temperature_2m_mean,temperature_2m_max,temperature_2m_min,relative_humidity_2m_mean,precipitation_sum,rain_sum,weather_code,date,district
7.4,11.8,3.6,73,0.0,0.0,3,2022-01-13,Pithoragarh
7.4,12.1,2.8,75,0.0,0.0,3,2022-01-14,Pithoragarh
7.6,12.6,0.7,71,0.0,0.0,3,2022-01-15,Pithoragarh
7.5,13.9,2.8,63,0.0,0.0,3,2022-01-16,Pithoragarh
8.0,13.6,3.1,67,0.0,0.0,3,2022-01-17,Pithoragarh
9.0,13.8,6.1,57,0.0,0.0,1,2022-01-18,Pithoragarh
8.8,12.7,5.9,65,0.0,0.0,3,2022-01-19,Pithoragarh
7.1,9.5,3.8,75,0.5,0.5,51,2022-01-20,Pithoragarh
6.0,9.8,3.0,83,0.9,0.9,51,2022-01-21,Pithoragarh
4.4,7.8,1.2,83,2.0,2.0,55,2022-01-22,Pithoragarh
